

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Sep 26 10:26:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K22
 10210 ;; Registers used:
 10211 ;;		wreg, status,2, status,0, cstack
 10212 ;; Tracked objects:
 10213 ;;		On entry : 0/0
 10214 ;;		On exit  : 0/0
 10215 ;;		Unchanged: 0/0
 10216 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10217 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10218 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10219 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10220 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10221 ;;Total ram usage:        2 bytes
 10222 ;; Hardware stack levels used:    1
 10223 ;; Hardware stack levels required when called:   11
 10224 ;; This function calls:
 10225 ;;		_RADIO_RegisterRead
 10226 ;;		_RADIO_UnhandledInterrupt
 10227 ;; This function is called by:
 10228 ;;		_LORAWAN_Mainloop
 10229 ;; This function uses a non-reentrant model
 10230 ;;
 10231                           
 10232                           	psect	text37
 10233  00A42E                     __ptext37:
 10234                           	opt callstack 0
 10235  00A42E                     _RADIO_DIO4:
 10236                           	opt callstack 16
 10237                           
 10238                           ;incstack = 0
 10239  00A42E  0E41               	movlw	65
 10240  00A430  EC9B  F050         	call	_RADIO_RegisterRead
 10241                           
 10242                           ;radio_driver_SX1276.c: 1327: if ((RADIO_RegisterRead(0x01) & 0x80) != 0)
 10243  00A434  0E01               	movlw	1
 10244  00A436  EC9B  F050         	call	_RADIO_RegisterRead
 10245  00A43A  0100               	movlb	0	; () banked
 10246  00A43C  6F65               	movwf	??_RADIO_DIO4& (0+255),b
 10247  00A43E  AF65               	btfss	??_RADIO_DIO4& (0+255),7,b
 10248  00A440  0012               	return	
 10249                           
 10250                           ; BSR set to: 0
 10251                           ;radio_driver_SX1276.c: 1333: RADIO_UnhandledInterrupt(MODULATION_LORA);
 10252  00A442  0E01               	movlw	1
 10253  00A444  EC6E  F04E         	call	_RADIO_UnhandledInterrupt
 10254                           
 10255                           ;radio_driver_SX1276.c: 1334: break;
 10256  00A448  0012               	return		;funcret
 10257  00A44A                     __end_of_RADIO_DIO4:
 10258                           	opt callstack 0
 10259                           
 10260 ;; *************** function _RADIO_DIO3 *****************
 10261 ;; Defined at:
 10262 ;;		line 1298 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 10263 ;; Parameters:    Size  Location     Type
 10264 ;;		None
 10265 ;; Auto vars:     Size  Location     Type
 10266 ;;  dioMapping      1    0        unsigned char 
 10267 ;; Return value:  Size  Location     Type
 10268 ;;                  1    wreg      void 
 10269 ;; Registers used:
 10270 ;;		wreg, status,2, status,0, cstack
 10271 ;; Tracked objects:
 10272 ;;		On entry : 0/0
 10273 ;;		On exit  : 0/0
 10274 ;;		Unchanged: 0/0
 10275 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10276 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10277 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10278 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10279 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10280 ;;Total ram usage:        2 bytes
 10281 ;; Hardware stack levels used:    1
 10282 ;; Hardware stack levels required when called:   11
 10283 ;; This function calls:
 10284 ;;		_RADIO_RegisterRead
 10285 ;;		_RADIO_UnhandledInterrupt
 10286 ;; This function is called by:
 10287 ;;		_LORAWAN_Mainloop
 10288 ;; This function uses a non-reentrant model
 10289 ;;
 10290                           
 10291                           	psect	text38
 10292  00A44A                     __ptext38:
 10293                           	opt callstack 0
 10294  00A44A                     _RADIO_DIO3:
 10295                           	opt callstack 16
 10296                           
 10297                           ;incstack = 0
 10298  00A44A  0E40               	movlw	64
 10299  00A44C  EC9B  F050         	call	_RADIO_RegisterRead
 10300                           
 10301                           ;radio_driver_SX1276.c: 1304: if ((RADIO_RegisterRead(0x01) & 0x80) != 0)
 10302  00A450  0E01               	movlw	1
 10303  00A452  EC9B  F050         	call	_RADIO_RegisterRead
 10304  00A456  0100               	movlb	0	; () banked
 10305  00A458  6F65               	movwf	??_RADIO_DIO3& (0+255),b
 10306  00A45A  AF65               	btfss	??_RADIO_DIO3& (0+255),7,b
 10307  00A45C  0012               	return	
 10308                           
 10309                           ; BSR set to: 0
 10310                           ;radio_driver_SX1276.c: 1310: RADIO_UnhandledInterrupt(MODULATION_LORA);
 10311  00A45E  0E01               	movlw	1
 10312  00A460  EC6E  F04E         	call	_RADIO_UnhandledInterrupt
 10313                           
 10314                           ;radio_driver_SX1276.c: 1311: break;
 10315  00A464  0012               	return		;funcret
 10316  00A466                     __end_of_RADIO_DIO3:
 10317                           	opt callstack 0
 10318                           
 10319 ;; *************** function _RADIO_DIO2 *****************
 10320 ;; Defined at:
 10321 ;;		line 1268 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 10322 ;; Parameters:    Size  Location     Type
 10323 ;;		None
 10324 ;; Auto vars:     Size  Location     Type
 10325 ;;  dioMapping      1   28[BANK0 ] unsigned char 
 10326 ;;  opMode          1    0        unsigned char 
 10327 ;; Return value:  Size  Location     Type
 10328 ;;                  1    wreg      void 
 10329 ;; Registers used:
 10330 ;;		wreg, status,2, status,0, cstack
 10331 ;; Tracked objects:
 10332 ;;		On entry : 0/0
 10333 ;;		On exit  : 0/0
 10334 ;;		Unchanged: 0/0
 10335 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10336 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10337 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10338 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10339 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10340 ;;Total ram usage:        3 bytes
 10341 ;; Hardware stack levels used:    1
 10342 ;; Hardware stack levels required when called:   12
 10343 ;; This function calls:
 10344 ;;		_RADIO_FHSSChangeChannel
 10345 ;;		_RADIO_RegisterRead
 10346 ;;		_RADIO_UnhandledInterrupt
 10347 ;; This function is called by:
 10348 ;;		_LORAWAN_Mainloop
 10349 ;; This function uses a non-reentrant model
 10350 ;;
 10351                           
 10352                           	psect	text39
 10353  00944E                     __ptext39:
 10354                           	opt callstack 0
 10355  00944E                     _RADIO_DIO2:
 10356                           	opt callstack 15
 10357                           
 10358                           ;radio_driver_SX1276.c: 1271: uint8_t dioMapping;;radio_driver_SX1276.c: 1272: uint8_t o
      +                          pMode;;radio_driver_SX1276.c: 1273: dioMapping = (RADIO_RegisterRead(0x40) & 0x0C) >> (2
      +                          );
 10359                           
 10360                           ;incstack = 0
 10361  00944E  0E40               	movlw	64
 10362  009450  EC9B  F050         	call	_RADIO_RegisterRead
 10363  009454  0100               	movlb	0	; () banked
 10364  009456  6F7A               	movwf	??_RADIO_DIO2& (0+255),b
 10365  009458  90D8               	bcf	status,0,c
 10366  00945A  337A               	rrcf	??_RADIO_DIO2& (0+255),f,b
 10367  00945C  90D8               	bcf	status,0,c
 10368  00945E  317A               	rrcf	??_RADIO_DIO2& (0+255),w,b
 10369  009460  0B03               	andlw	3
 10370  009462  6F7C               	movwf	RADIO_DIO2@dioMapping& (0+255),b
 10371  009464  0E01               	movlw	1
 10372  009466  EC9B  F050         	call	_RADIO_RegisterRead
 10373                           
 10374                           ;radio_driver_SX1276.c: 1276: if ((RADIO_RegisterRead(0x01) & 0x80) != 0)
 10375  00946A  0E01               	movlw	1
 10376  00946C  EC9B  F050         	call	_RADIO_RegisterRead
 10377  009470  0100               	movlb	0	; () banked
 10378  009472  6F7A               	movwf	??_RADIO_DIO2& (0+255),b
 10379  009474  AF7A               	btfss	??_RADIO_DIO2& (0+255),7,b
 10380  009476  0012               	return	
 10381  009478  D007               	goto	l21298
 10382  00947A                     l21292:
 10383                           
 10384                           ; BSR set to: 0
 10385                           ;radio_driver_SX1276.c: 1283: case 0x01:;radio_driver_SX1276.c: 1284: case 0x02:;radio_d
      +                          river_SX1276.c: 1285: RADIO_FHSSChangeChannel();
 10386  00947A  EC4D  F04D         	call	_RADIO_FHSSChangeChannel	;wreg free
 10387                           
 10388                           ;radio_driver_SX1276.c: 1286: break;
 10389  00947E  0012               	return	
 10390  009480                     l21294:
 10391                           
 10392                           ; BSR set to: 0
 10393                           ;radio_driver_SX1276.c: 1288: RADIO_UnhandledInterrupt(MODULATION_LORA);
 10394  009480  0E01               	movlw	1
 10395  009482  EC6E  F04E         	call	_RADIO_UnhandledInterrupt
 10396                           
 10397                           ;radio_driver_SX1276.c: 1289: break;
 10398  009486  0012               	return	
 10399  009488                     l21298:
 10400                           
 10401                           ; BSR set to: 0
 10402  009488  517C               	movf	RADIO_DIO2@dioMapping& (0+255),w,b
 10403                           
 10404                           ; Switch size 1, requested type "simple"
 10405                           ; Number of cases is 3, Range of values is 0 to 2
 10406                           ; switch strategies available:
 10407                           ; Name         Instructions Cycles
 10408                           ; simple_byte           10     6 (average)
 10409                           ;	Chosen strategy is simple_byte
 10410  00948A  0A00               	xorlw	0	; case 0
 10411  00948C  B4D8               	btfsc	status,2,c
 10412  00948E  D7F5               	goto	l21292
 10413  009490  0A01               	xorlw	1	; case 1
 10414  009492  B4D8               	btfsc	status,2,c
 10415  009494  D7F2               	goto	l21292
 10416  009496  0A03               	xorlw	3	; case 2
 10417  009498  B4D8               	btfsc	status,2,c
 10418  00949A  D7EF               	goto	l21292
 10419  00949C  D7F1               	goto	l21294
 10420  00949E                     __end_of_RADIO_DIO2:
 10421                           	opt callstack 0
 10422                           
 10423 ;; *************** function _RADIO_DIO1 *****************
 10424 ;; Defined at:
 10425 ;;		line 1231 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 10426 ;; Parameters:    Size  Location     Type
 10427 ;;		None
 10428 ;; Auto vars:     Size  Location     Type
 10429 ;;  dioMapping      1  100[BANK0 ] unsigned char 
 10430 ;; Return value:  Size  Location     Type
 10431 ;;                  1    wreg      void 
 10432 ;; Registers used:
 10433 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclath, btemp+10, btemp+11, tosl, tblptrl, tblptrh, tblptru, p
      +rodl, prodh, cstack
 10434 ;; Tracked objects:
 10435 ;;		On entry : 0/0
 10436 ;;		On exit  : 0/0
 10437 ;;		Unchanged: 0/0
 10438 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10439 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10440 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10441 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10442 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10443 ;;Total ram usage:        2 bytes
 10444 ;; Hardware stack levels used:    1
 10445 ;; Hardware stack levels required when called:   17
 10446 ;; This function calls:
 10447 ;;		_RADIO_FHSSChangeChannel
 10448 ;;		_RADIO_RegisterRead
 10449 ;;		_RADIO_RxTimeout
 10450 ;;		_RADIO_UnhandledInterrupt
 10451 ;; This function is called by:
 10452 ;;		_LORAWAN_Mainloop
 10453 ;; This function uses a non-reentrant model
 10454 ;;
 10455                           
 10456                           	psect	text40
 10457  00958C                     __ptext40:
 10458                           	opt callstack 0
 10459  00958C                     _RADIO_DIO1:
 10460                           	opt callstack 10
 10461                           
 10462                           ;radio_driver_SX1276.c: 1234: uint8_t dioMapping;;radio_driver_SX1276.c: 1235: dioMappin
      +                          g = (RADIO_RegisterRead(0x40) & 0x30) >> (4);
 10463                           
 10464                           ;incstack = 0
 10465  00958C  0E40               	movlw	64
 10466  00958E  EC9B  F050         	call	_RADIO_RegisterRead
 10467  009592  0100               	movlb	0	; () banked
 10468  009594  6FC3               	movwf	??_RADIO_DIO1& (0+255),b
 10469  009596  39C3               	swapf	??_RADIO_DIO1& (0+255),w,b
 10470  009598  0B0F               	andlw	15
 10471  00959A  0B03               	andlw	3
 10472  00959C  6FC4               	movwf	RADIO_DIO1@dioMapping& (0+255),b
 10473                           
 10474                           ;radio_driver_SX1276.c: 1237: if ((RADIO_RegisterRead(0x01) & 0x80) != 0)
 10475  00959E  0E01               	movlw	1
 10476  0095A0  EC9B  F050         	call	_RADIO_RegisterRead
 10477  0095A4  0100               	movlb	0	; () banked
 10478  0095A6  6FC3               	movwf	??_RADIO_DIO1& (0+255),b
 10479  0095A8  BFC3               	btfsc	??_RADIO_DIO1& (0+255),7,b
 10480  0095AA  D00B               	goto	l21282
 10481  0095AC  D012               	goto	l21286
 10482  0095AE                     l21274:
 10483                           
 10484                           ; BSR set to: 0
 10485                           ;radio_driver_SX1276.c: 1243: RADIO_RxTimeout();
 10486  0095AE  ECE6  F04E         	call	_RADIO_RxTimeout	;wreg free
 10487                           
 10488                           ;radio_driver_SX1276.c: 1244: break;
 10489  0095B2  0012               	return	
 10490  0095B4                     l21276:
 10491                           
 10492                           ; BSR set to: 0
 10493                           ;radio_driver_SX1276.c: 1246: RADIO_FHSSChangeChannel();
 10494  0095B4  EC4D  F04D         	call	_RADIO_FHSSChangeChannel	;wreg free
 10495                           
 10496                           ;radio_driver_SX1276.c: 1247: break;
 10497  0095B8  0012               	return	
 10498  0095BA                     l21278:
 10499                           
 10500                           ; BSR set to: 0
 10501                           ;radio_driver_SX1276.c: 1249: RADIO_UnhandledInterrupt(MODULATION_LORA);
 10502  0095BA  0E01               	movlw	1
 10503  0095BC  EC6E  F04E         	call	_RADIO_UnhandledInterrupt
 10504                           
 10505                           ;radio_driver_SX1276.c: 1250: break;
 10506  0095C0  0012               	return	
 10507  0095C2                     l21282:
 10508                           
 10509                           ; BSR set to: 0
 10510  0095C2  51C4               	movf	RADIO_DIO1@dioMapping& (0+255),w,b
 10511                           
 10512                           ; Switch size 1, requested type "simple"
 10513                           ; Number of cases is 2, Range of values is 0 to 1
 10514                           ; switch strategies available:
 10515                           ; Name         Instructions Cycles
 10516                           ; simple_byte            7     4 (average)
 10517                           ;	Chosen strategy is simple_byte
 10518  0095C4  0A00               	xorlw	0	; case 0
 10519  0095C6  B4D8               	btfsc	status,2,c
 10520  0095C8  D7F2               	goto	l21274
 10521  0095CA  0A01               	xorlw	1	; case 1
 10522  0095CC  B4D8               	btfsc	status,2,c
 10523  0095CE  D7F2               	goto	l21276
 10524  0095D0  D7F4               	goto	l21278
 10525  0095D2                     l21286:
 10526                           
 10527                           ; BSR set to: 0
 10528  0095D2  51C4               	movf	RADIO_DIO1@dioMapping& (0+255),w,b
 10529                           
 10530                           ; Switch size 1, requested type "simple"
 10531                           ; Number of cases is 1, Range of values is 0 to 0
 10532                           ; switch strategies available:
 10533                           ; Name         Instructions Cycles
 10534                           ; simple_byte            4     3 (average)
 10535                           ;	Chosen strategy is simple_byte
 10536  0095D4  0A00               	xorlw	0	; case 0
 10537  0095D6  0012               	return	
 10538  0095D8                     __end_of_RADIO_DIO1:
 10539                           	opt callstack 0
 10540                           
 10541 ;; *************** function _RADIO_RxTimeout *****************
 10542 ;; Defined at:
 10543 ;;		line 1066 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 10544 ;; Parameters:    Size  Location     Type
 10545 ;;		None
 10546 ;; Auto vars:     Size  Location     Type
 10547 ;;		None
 10548 ;; Return value:  Size  Location     Type
 10549 ;;                  1    wreg      void 
 10550 ;; Registers used:
 10551 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclath, btemp+10, btemp+11, tosl, tblptrl, tblptrh, tblptru, p
      +rodl, prodh, cstack
 10552 ;; Tracked objects:
 10553 ;;		On entry : 0/0
 10554 ;;		On exit  : 0/0
 10555 ;;		Unchanged: 0/0
 10556 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10557 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10558 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10559 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10560 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10561 ;;Total ram usage:        0 bytes
 10562 ;; Hardware stack levels used:    1
 10563 ;; Hardware stack levels required when called:   16
 10564 ;; This function calls:
 10565 ;;		_LORAWAN_RxTimeout
 10566 ;;		_RADIO_RegisterWrite
 10567 ;;		_RADIO_WriteMode
 10568 ;;		_SwTimerStop
 10569 ;; This function is called by:
 10570 ;;		_RADIO_DIO1
 10571 ;; This function uses a non-reentrant model
 10572 ;;
 10573                           
 10574                           	psect	text41
 10575  009DCC                     __ptext41:
 10576                           	opt callstack 0
 10577  009DCC                     _RADIO_RxTimeout:
 10578                           	opt callstack 10
 10579                           
 10580                           ;radio_driver_SX1276.c: 1069: SwTimerStop(RadioConfiguration.watchdogTimerId);
 10581                           
 10582                           ;incstack = 0
 10583  009DCC  0101               	movlb	1	; () banked
 10584  009DCE  5152               	movf	(_RadioConfiguration+41)& (0+255),w,b
 10585  009DD0  EC7B  F051         	call	_SwTimerStop
 10586                           
 10587                           ;radio_driver_SX1276.c: 1070: RADIO_RegisterWrite(0x12, 1<<(7));
 10588  009DD4  0E80               	movlw	128
 10589  009DD6  0100               	movlb	0	; () banked
 10590  009DD8  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 10591  009DDA  0E12               	movlw	18
 10592  009DDC  EC6B  F051         	call	_RADIO_RegisterWrite
 10593                           
 10594                           ;radio_driver_SX1276.c: 1072: RADIO_WriteMode(MODE_SLEEP, RadioConfiguration.modulation,
      +                           0);
 10595  009DE0  C141  F065         	movff	_RadioConfiguration+24,RADIO_WriteMode@newModulation
 10596  009DE4  0E00               	movlw	0
 10597  009DE6  0100               	movlb	0	; () banked
 10598  009DE8  6F66               	movwf	RADIO_WriteMode@blocking& (0+255),b
 10599  009DEA  0E00               	movlw	0
 10600  009DEC  ECD9  F035         	call	_RADIO_WriteMode
 10601                           
 10602                           ;radio_driver_SX1276.c: 1073: RadioConfiguration.flags &= ~(1 << (1));
 10603  009DF0  0101               	movlb	1	; () banked
 10604  009DF2  934C               	bcf	(_RadioConfiguration+35)& (0+255),1,b
 10605                           
 10606                           ; BSR set to: 1
 10607                           ;radio_driver_SX1276.c: 1075: LORAWAN_RxTimeout ();
 10608  009DF4  ECD7  F018         	call	_LORAWAN_RxTimeout	;wreg free
 10609  009DF8  0012               	return		;funcret
 10610  009DFA                     __end_of_RADIO_RxTimeout:
 10611                           	opt callstack 0
 10612                           
 10613 ;; *************** function _RADIO_FHSSChangeChannel *****************
 10614 ;; Defined at:
 10615 ;;		line 1158 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 10616 ;; Parameters:    Size  Location     Type
 10617 ;;		None
 10618 ;; Auto vars:     Size  Location     Type
 10619 ;;  irqFlags        1    0        unsigned char 
 10620 ;; Return value:  Size  Location     Type
 10621 ;;                  1    wreg      void 
 10622 ;; Registers used:
 10623 ;;		wreg, status,2, status,0, cstack
 10624 ;; Tracked objects:
 10625 ;;		On entry : 0/0
 10626 ;;		On exit  : 0/0
 10627 ;;		Unchanged: 0/0
 10628 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10629 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10630 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10631 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10632 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10633 ;;Total ram usage:        1 bytes
 10634 ;; Hardware stack levels used:    1
 10635 ;; Hardware stack levels required when called:   11
 10636 ;; This function calls:
 10637 ;;		_RADIO_RegisterRead
 10638 ;;		_RADIO_RegisterWrite
 10639 ;;		_RADIO_WriteFrequency
 10640 ;; This function is called by:
 10641 ;;		_RADIO_DIO1
 10642 ;;		_RADIO_DIO2
 10643 ;; This function uses a non-reentrant model
 10644 ;;
 10645                           
 10646                           	psect	text42
 10647  009A9A                     __ptext42:
 10648                           	opt callstack 0
 10649  009A9A                     _RADIO_FHSSChangeChannel:
 10650                           	opt callstack 15
 10651                           
 10652                           ;incstack = 0
 10653  009A9A  0E12               	movlw	18
 10654  009A9C  EC9B  F050         	call	_RADIO_RegisterRead
 10655                           
 10656                           ;radio_driver_SX1276.c: 1163: if ((0) != RadioConfiguration.frequencyHopPeriod)
 10657  009AA0  0101               	movlb	1	; () banked
 10658  009AA2  5147               	movf	(_RadioConfiguration+30)& (0+255),w,b
 10659  009AA4  1148               	iorwf	(_RadioConfiguration+31)& (0+255),w,b
 10660  009AA6  B4D8               	btfsc	status,2,c
 10661  009AA8  D00F               	goto	l610
 10662                           
 10663                           ; BSR set to: 1
 10664                           ;radio_driver_SX1276.c: 1164: {;radio_driver_SX1276.c: 1165: if ((0) != RadioConfigurati
      +                          on.fhssNextFrequency)
 10665  009AAA  5158               	movf	(_RadioConfiguration+47)& (0+255),w,b
 10666  009AAC  1159               	iorwf	(_RadioConfiguration+48)& (0+255),w,b
 10667  009AAE  B4D8               	btfsc	status,2,c
 10668  009AB0  D00B               	goto	l610
 10669                           
 10670                           ; BSR set to: 1
 10671                           ;radio_driver_SX1276.c: 1166: {;radio_driver_SX1276.c: 1167: RADIO_WriteFrequency(RadioC
      +                          onfiguration.fhssNextFrequency());
 10672  009AB2  0E00               	movlw	0
 10673  009AB4  0100               	movlb	0	; () banked
 10674  009AB6  6F6D               	movwf	RADIO_WriteFrequency@frequency& (0+255),b
 10675  009AB8  0E00               	movlw	0
 10676  009ABA  6F6E               	movwf	(RADIO_WriteFrequency@frequency+1)& (0+255),b
 10677  009ABC  0E00               	movlw	0
 10678  009ABE  6F6F               	movwf	(RADIO_WriteFrequency@frequency+2)& (0+255),b
 10679  009AC0  0E00               	movlw	0
 10680  009AC2  6F70               	movwf	(RADIO_WriteFrequency@frequency+3)& (0+255),b
 10681  009AC4  EC48  F038         	call	_RADIO_WriteFrequency	;wreg free
 10682  009AC8                     l610:
 10683                           
 10684                           ;radio_driver_SX1276.c: 1168: };radio_driver_SX1276.c: 1169: };radio_driver_SX1276.c: 11
      +                          72: RADIO_RegisterWrite(0x12, 1<<(1));
 10685  009AC8  0E02               	movlw	2
 10686  009ACA  0100               	movlb	0	; () banked
 10687  009ACC  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 10688  009ACE  0E12               	movlw	18
 10689  009AD0  EC6B  F051         	call	_RADIO_RegisterWrite
 10690  009AD4  0012               	return		;funcret
 10691  009AD6                     __end_of_RADIO_FHSSChangeChannel:
 10692                           	opt callstack 0
 10693                           
 10694 ;; *************** function _RADIO_DIO0 *****************
 10695 ;; Defined at:
 10696 ;;		line 1176 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 10697 ;; Parameters:    Size  Location     Type
 10698 ;;		None
 10699 ;; Auto vars:     Size  Location     Type
 10700 ;;  opMode          1  153[BANK0 ] unsigned char 
 10701 ;;  dioMapping      1  152[BANK0 ] unsigned char 
 10702 ;; Return value:  Size  Location     Type
 10703 ;;                  1    wreg      void 
 10704 ;; Registers used:
 10705 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, btemp+8, btemp+9, btemp+10, btemp+11, to
      +sl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10706 ;; Tracked objects:
 10707 ;;		On entry : 0/0
 10708 ;;		On exit  : 0/0
 10709 ;;		Unchanged: 0/0
 10710 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10711 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10712 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10713 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10714 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10715 ;;Total ram usage:        4 bytes
 10716 ;; Hardware stack levels used:    1
 10717 ;; Hardware stack levels required when called:   17
 10718 ;; This function calls:
 10719 ;;		_RADIO_FSKPacketSent
 10720 ;;		_RADIO_FSKPayloadReady
 10721 ;;		_RADIO_RegisterRead
 10722 ;;		_RADIO_RxDone
 10723 ;;		_RADIO_TxDone
 10724 ;;		_RADIO_UnhandledInterrupt
 10725 ;; This function is called by:
 10726 ;;		_LORAWAN_Mainloop
 10727 ;; This function uses a non-reentrant model
 10728 ;;
 10729                           
 10730                           	psect	text43
 10731  0081AE                     __ptext43:
 10732                           	opt callstack 0
 10733  0081AE                     _RADIO_DIO0:
 10734                           	opt callstack 10
 10735                           
 10736                           ;radio_driver_SX1276.c: 1179: uint8_t dioMapping;;radio_driver_SX1276.c: 1180: uint8_t o
      +                          pMode;;radio_driver_SX1276.c: 1181: dioMapping = (RADIO_RegisterRead(0x40) & 0xC0) >> (6
      +                          );
 10737                           
 10738                           ;incstack = 0
 10739  0081AE  0E40               	movlw	64
 10740  0081B0  EC9B  F050         	call	_RADIO_RegisterRead
 10741  0081B4  0100               	movlb	0	; () banked
 10742  0081B6  6FF6               	movwf	??_RADIO_DIO0& (0+255),b
 10743  0081B8  0E06               	movlw	6
 10744  0081BA  6FF7               	movwf	(??_RADIO_DIO0+1)& (0+255),b
 10745  0081BC                     u24175:
 10746  0081BC  90D8               	bcf	status,0,c
 10747  0081BE  33F6               	rrcf	??_RADIO_DIO0& (0+255),f,b
 10748  0081C0  2FF7               	decfsz	(??_RADIO_DIO0+1)& (0+255),f,b
 10749  0081C2  D7FC               	goto	u24175
 10750  0081C4  51F6               	movf	??_RADIO_DIO0& (0+255),w,b
 10751  0081C6  0B03               	andlw	3
 10752  0081C8  6FF8               	movwf	RADIO_DIO0@dioMapping& (0+255),b
 10753                           
 10754                           ;radio_driver_SX1276.c: 1182: opMode = RADIO_RegisterRead(0x01);
 10755  0081CA  0E01               	movlw	1
 10756  0081CC  EC9B  F050         	call	_RADIO_RegisterRead
 10757  0081D0  0100               	movlb	0	; () banked
