

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 28 09:33:51 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K22
      +0       0       0       0       0
  4040 ;;Total ram usage:        4 bytes
  4041 ;; Hardware stack levels used:    1
  4042 ;; Hardware stack levels required when called:   11
  4043 ;; This function calls:
  4044 ;;		_GPIOAverageRead
  4045 ;;		_adaptString
  4046 ;;		_pointAddition
  4047 ;;		_tempConversion
  4048 ;;		_uint16ToString
  4049 ;; This function is called by:
  4050 ;;		_acuadoriApp
  4051 ;; This function uses a non-reentrant model
  4052 ;;
  4053                           
  4054                           	psect	text6
  4055  009038                     __ptext6:
  4056                           	opt callstack 0
  4057  009038                     _tempSensAcquisition:
  4058                           	opt callstack 18
  4059                           
  4060                           ;acuadori.c: 239: uint16_t value;;acuadori.c: 240: uint16_t temp;;acuadori.c: 242: value
      +                           = GPIOAverageRead(0x01);
  4061                           
  4062                           ;incstack = 0
  4063  009038  0E01               	movlw	1
  4064  00903A  EC12  F044         	call	_GPIOAverageRead
  4065  00903E  C06D  F0C4         	movff	?_GPIOAverageRead,tempSensAcquisition@value
  4066  009042  C06E  F0C5         	movff	?_GPIOAverageRead+1,tempSensAcquisition@value+1
  4067                           
  4068                           ;acuadori.c: 243: temp = tempConversion(value);
  4069  009046  C0C4  F0B6         	movff	tempSensAcquisition@value,tempConversion@adcValue
  4070  00904A  C0C5  F0B7         	movff	tempSensAcquisition@value+1,tempConversion@adcValue+1
  4071  00904E  EC9E  F012         	call	_tempConversion	;wreg free
  4072  009052  C0B6  F0C6         	movff	?_tempConversion,tempSensAcquisition@temp
  4073  009056  C0B7  F0C7         	movff	?_tempConversion+1,tempSensAcquisition@temp+1
  4074                           
  4075                           ;acuadori.c: 245: uint16ToString(temp, stringValue);
  4076  00905A  C0C6  F0A5         	movff	tempSensAcquisition@temp,uint16ToString@value
  4077  00905E  C0C7  F0A6         	movff	tempSensAcquisition@temp+1,uint16ToString@value+1
  4078  009062  0E6F               	movlw	low _stringValue
  4079  009064  0100               	movlb	0	; () banked
  4080  009066  6FA7               	movwf	uint16ToString@output& (0+255),b
  4081  009068  0E01               	movlw	high _stringValue
  4082  00906A  6FA8               	movwf	(uint16ToString@output+1)& (0+255),b
  4083  00906C  ECB8  F02C         	call	_uint16ToString	;wreg free
  4084                           
  4085                           ;acuadori.c: 246: pointAddition(stringValue);
  4086  009070  0E6F               	movlw	low _stringValue
  4087  009072  0100               	movlb	0	; () banked
  4088  009074  6F60               	movwf	pointAddition@element& (0+255),b
  4089  009076  0E01               	movlw	high _stringValue
  4090  009078  6F61               	movwf	(pointAddition@element+1)& (0+255),b
  4091  00907A  ECAD  F04B         	call	_pointAddition	;wreg free
  4092                           
  4093                           ;acuadori.c: 247: stringValueLength = adaptString(stringValue, 5);
  4094  00907E  0E6F               	movlw	low _stringValue
  4095  009080  0100               	movlb	0	; () banked
  4096  009082  6F60               	movwf	adaptString@string& (0+255),b
  4097  009084  0E01               	movlw	high _stringValue
  4098  009086  6F61               	movwf	(adaptString@string+1)& (0+255),b
  4099  009088  0E05               	movlw	5
  4100  00908A  6F62               	movwf	adaptString@length& (0+255),b
  4101  00908C  EC8B  F044         	call	_adaptString	;wreg free
  4102  009090  0101               	movlb	1	; () banked
  4103  009092  6FF9               	movwf	_stringValueLength& (0+255),b
  4104                           
  4105                           ; BSR set to: 1
  4106  009094  0012               	return		;funcret
  4107  009096                     __end_of_tempSensAcquisition:
  4108                           	opt callstack 0
  4109                           
  4110 ;; *************** function _tempConversion *****************
  4111 ;; Defined at:
  4112 ;;		line 254 in file "acuadori.c"
  4113 ;; Parameters:    Size  Location     Type
  4114 ;;  adcValue        2   86[BANK0 ] unsigned int 
  4115 ;; Auto vars:     Size  Location     Type
  4116 ;;  temp            4   96[BANK0 ] float 
  4117 ;;  val             4   92[BANK0 ] float 
  4118 ;;  rTemp           2    0        unsigned int 
  4119 ;; Return value:  Size  Location     Type
  4120 ;;                  2   86[BANK0 ] unsigned int 
  4121 ;; Registers used:
  4122 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4123 ;; Tracked objects:
  4124 ;;		On entry : 0/0
  4125 ;;		On exit  : 0/0
  4126 ;;		Unchanged: 0/0
  4127 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4128 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4129 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4130 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4131 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4132 ;;Total ram usage:       14 bytes
  4133 ;; Hardware stack levels used:    1
  4134 ;; Hardware stack levels required when called:   10
  4135 ;; This function calls:
  4136 ;;		___fladd
  4137 ;;		___fldiv
  4138 ;;		___flmul
  4139 ;;		___flsub
  4140 ;;		___fltol
  4141 ;;		___xxtofl
  4142 ;;		_log
  4143 ;; This function is called by:
  4144 ;;		_tempSensAcquisition
  4145 ;; This function uses a non-reentrant model
  4146 ;;
  4147                           
  4148                           	psect	text7
  4149  00253C                     __ptext7:
  4150                           	opt callstack 0
  4151  00253C                     _tempConversion:
  4152                           	opt callstack 18
  4153                           
  4154                           ;acuadori.c: 255: float val;;acuadori.c: 256: uint16_t rTemp;;acuadori.c: 257: float tem
      +                          p;;acuadori.c: 258: val = 3.3 * adcValue/1023;
  4155                           
  4156                           ; BSR set to: 1
  4157                           ;incstack = 0
  4158  00253C  0E33               	movlw	51
  4159  00253E  0100               	movlb	0	; () banked
  4160  002540  6F88               	movwf	___flmul@a& (0+255),b
  4161  002542  0E33               	movlw	51
  4162  002544  6F89               	movwf	(___flmul@a+1)& (0+255),b
  4163  002546  0E53               	movlw	83
  4164  002548  6F8A               	movwf	(___flmul@a+2)& (0+255),b
  4165  00254A  0E40               	movlw	64
  4166  00254C  6F8B               	movwf	(___flmul@a+3)& (0+255),b
  4167  00254E  C0B6  F060         	movff	tempConversion@adcValue,___xxtofl@val
  4168  002552  C0B7  F061         	movff	tempConversion@adcValue+1,___xxtofl@val+1
  4169  002556  6B62               	clrf	(___xxtofl@val+2)& (0+255),b
  4170  002558  6B63               	clrf	(___xxtofl@val+3)& (0+255),b
  4171  00255A  0E00               	movlw	0
  4172  00255C  EC16  F02C         	call	___xxtofl
  4173  002560  C060  F084         	movff	?___xxtofl,___flmul@b
  4174  002564  C061  F085         	movff	?___xxtofl+1,___flmul@b+1
  4175  002568  C062  F086         	movff	?___xxtofl+2,___flmul@b+2
  4176  00256C  C063  F087         	movff	?___xxtofl+3,___flmul@b+3
  4177  002570  EC5B  F00F         	call	___flmul	;wreg free
  4178  002574  C084  F09D         	movff	?___flmul,___fldiv@b
  4179  002578  C085  F09E         	movff	?___flmul+1,___fldiv@b+1
  4180  00257C  C086  F09F         	movff	?___flmul+2,___fldiv@b+2
  4181  002580  C087  F0A0         	movff	?___flmul+3,___fldiv@b+3
  4182  002584  0E00               	movlw	0
  4183  002586  0100               	movlb	0	; () banked
  4184  002588  6FA1               	movwf	___fldiv@a& (0+255),b
  4185  00258A  0EC0               	movlw	192
  4186  00258C  6FA2               	movwf	(___fldiv@a+1)& (0+255),b
  4187  00258E  0E7F               	movlw	127
  4188  002590  6FA3               	movwf	(___fldiv@a+2)& (0+255),b
  4189  002592  0E44               	movlw	68
  4190  002594  6FA4               	movwf	(___fldiv@a+3)& (0+255),b
  4191  002596  EC8C  F01B         	call	___fldiv	;wreg free
  4192  00259A  C09D  F0BC         	movff	?___fldiv,tempConversion@val
  4193  00259E  C09E  F0BD         	movff	?___fldiv+1,tempConversion@val+1
  4194  0025A2  C09F  F0BE         	movff	?___fldiv+2,tempConversion@val+2
  4195  0025A6  C0A0  F0BF         	movff	?___fldiv+3,tempConversion@val+3
  4196                           
  4197                           ;acuadori.c: 259: val -= 0.02;
  4198  0025AA  C0BC  F084         	movff	tempConversion@val,___flsub@b
  4199  0025AE  C0BD  F085         	movff	tempConversion@val+1,___flsub@b+1
  4200  0025B2  C0BE  F086         	movff	tempConversion@val+2,___flsub@b+2
  4201  0025B6  C0BF  F087         	movff	tempConversion@val+3,___flsub@b+3
  4202  0025BA  0E0A               	movlw	10
  4203  0025BC  0100               	movlb	0	; () banked
  4204  0025BE  6F88               	movwf	___flsub@a& (0+255),b
  4205  0025C0  0ED7               	movlw	215
  4206  0025C2  6F89               	movwf	(___flsub@a+1)& (0+255),b
  4207  0025C4  0EA3               	movlw	163
  4208  0025C6  6F8A               	movwf	(___flsub@a+2)& (0+255),b
  4209  0025C8  0E3C               	movlw	60
  4210  0025CA  6F8B               	movwf	(___flsub@a+3)& (0+255),b
  4211  0025CC  EC89  F04B         	call	___flsub	;wreg free
  4212  0025D0  C084  F0BC         	movff	?___flsub,tempConversion@val
  4213  0025D4  C085  F0BD         	movff	?___flsub+1,tempConversion@val+1
  4214  0025D8  C086  F0BE         	movff	?___flsub+2,tempConversion@val+2
  4215  0025DC  C087  F0BF         	movff	?___flsub+3,tempConversion@val+3
  4216                           
  4217                           ;acuadori.c: 260: temp = 499 * (val - 1.65) / (1.65 - 3.3);
  4218  0025E0  0E00               	movlw	0
  4219  0025E2  0100               	movlb	0	; () banked
  4220  0025E4  6F88               	movwf	___flmul@a& (0+255),b
  4221  0025E6  0E80               	movlw	128
  4222  0025E8  6F89               	movwf	(___flmul@a+1)& (0+255),b
  4223  0025EA  0EF9               	movlw	249
  4224  0025EC  6F8A               	movwf	(___flmul@a+2)& (0+255),b
  4225  0025EE  0E43               	movlw	67
  4226  0025F0  6F8B               	movwf	(___flmul@a+3)& (0+255),b
  4227  0025F2  0E33               	movlw	51
  4228  0025F4  6F78               	movwf	___fladd@a& (0+255),b
  4229  0025F6  0E33               	movlw	51
  4230  0025F8  6F79               	movwf	(___fladd@a+1)& (0+255),b
  4231  0025FA  0ED3               	movlw	211
  4232  0025FC  6F7A               	movwf	(___fladd@a+2)& (0+255),b
  4233  0025FE  0EBF               	movlw	191
  4234  002600  6F7B               	movwf	(___fladd@a+3)& (0+255),b
  4235  002602  C0BC  F074         	movff	tempConversion@val,___fladd@b
  4236  002606  C0BD  F075         	movff	tempConversion@val+1,___fladd@b+1
  4237  00260A  C0BE  F076         	movff	tempConversion@val+2,___fladd@b+2
  4238  00260E  C0BF  F077         	movff	tempConversion@val+3,___fladd@b+3
  4239  002612  EC34  F014         	call	___fladd	;wreg free
  4240  002616  C074  F084         	movff	?___fladd,___flmul@b
  4241  00261A  C075  F085         	movff	?___fladd+1,___flmul@b+1
  4242  00261E  C076  F086         	movff	?___fladd+2,___flmul@b+2
  4243  002622  C077  F087         	movff	?___fladd+3,___flmul@b+3
  4244  002626  EC5B  F00F         	call	___flmul	;wreg free
  4245  00262A  C084  F09D         	movff	?___flmul,___fldiv@b
  4246  00262E  C085  F09E         	movff	?___flmul+1,___fldiv@b+1
  4247  002632  C086  F09F         	movff	?___flmul+2,___fldiv@b+2
  4248  002636  C087  F0A0         	movff	?___flmul+3,___fldiv@b+3
  4249  00263A  0E33               	movlw	51
  4250  00263C  0100               	movlb	0	; () banked
  4251  00263E  6FA1               	movwf	___fldiv@a& (0+255),b
  4252  002640  0E33               	movlw	51
  4253  002642  6FA2               	movwf	(___fldiv@a+1)& (0+255),b
  4254  002644  0ED3               	movlw	211
  4255  002646  6FA3               	movwf	(___fldiv@a+2)& (0+255),b
  4256  002648  0EBF               	movlw	191
  4257  00264A  6FA4               	movwf	(___fldiv@a+3)& (0+255),b
  4258  00264C  EC8C  F01B         	call	___fldiv	;wreg free
  4259  002650  C09D  F0C0         	movff	?___fldiv,tempConversion@temp
  4260  002654  C09E  F0C1         	movff	?___fldiv+1,tempConversion@temp+1
  4261  002658  C09F  F0C2         	movff	?___fldiv+2,tempConversion@temp+2
  4262  00265C  C0A0  F0C3         	movff	?___fldiv+3,tempConversion@temp+3
  4263                           
  4264                           ;acuadori.c: 261: val = temp;
  4265  002660  C0C0  F0BC         	movff	tempConversion@temp,tempConversion@val
  4266  002664  C0C1  F0BD         	movff	tempConversion@temp+1,tempConversion@val+1
  4267  002668  C0C2  F0BE         	movff	tempConversion@temp+2,tempConversion@val+2
  4268  00266C  C0C3  F0BF         	movff	tempConversion@temp+3,tempConversion@val+3
  4269                           
  4270                           ;acuadori.c: 262: val /=100;
  4271  002670  C0BC  F09D         	movff	tempConversion@val,___fldiv@b
  4272  002674  C0BD  F09E         	movff	tempConversion@val+1,___fldiv@b+1
  4273  002678  C0BE  F09F         	movff	tempConversion@val+2,___fldiv@b+2
  4274  00267C  C0BF  F0A0         	movff	tempConversion@val+3,___fldiv@b+3
  4275  002680  0E00               	movlw	0
  4276  002682  0100               	movlb	0	; () banked
  4277  002684  6FA1               	movwf	___fldiv@a& (0+255),b
  4278  002686  0E00               	movlw	0
  4279  002688  6FA2               	movwf	(___fldiv@a+1)& (0+255),b
  4280  00268A  0EC8               	movlw	200
  4281  00268C  6FA3               	movwf	(___fldiv@a+2)& (0+255),b
  4282  00268E  0E42               	movlw	66
  4283  002690  6FA4               	movwf	(___fldiv@a+3)& (0+255),b
  4284  002692  EC8C  F01B         	call	___fldiv	;wreg free
  4285  002696  C09D  F0BC         	movff	?___fldiv,tempConversion@val
  4286  00269A  C09E  F0BD         	movff	?___fldiv+1,tempConversion@val+1
  4287  00269E  C09F  F0BE         	movff	?___fldiv+2,tempConversion@val+2
  4288  0026A2  C0A0  F0BF         	movff	?___fldiv+3,tempConversion@val+3
  4289                           
  4290                           ;acuadori.c: 263: temp = 0.074533 * log(val);
  4291  0026A6  C0BC  F0AD         	movff	tempConversion@val,log@x
  4292  0026AA  C0BD  F0AE         	movff	tempConversion@val+1,log@x+1
  4293  0026AE  C0BE  F0AF         	movff	tempConversion@val+2,log@x+2
  4294  0026B2  C0BF  F0B0         	movff	tempConversion@val+3,log@x+3
  4295  0026B6  ECCC  F025         	call	_log	;wreg free
  4296  0026BA  C0AD  F0B8         	movff	?_log,_tempConversion$6898
  4297  0026BE  C0AE  F0B9         	movff	?_log+1,_tempConversion$6898+1
  4298  0026C2  C0AF  F0BA         	movff	?_log+2,_tempConversion$6898+2
  4299  0026C6  C0B0  F0BB         	movff	?_log+3,_tempConversion$6898+3
  4300                           
  4301                           ;acuadori.c: 263: temp = 0.074533 * log(val);
  4302  0026CA  C0B8  F084         	movff	_tempConversion$6898,___flmul@b
  4303  0026CE  C0B9  F085         	movff	_tempConversion$6898+1,___flmul@b+1
  4304  0026D2  C0BA  F086         	movff	_tempConversion$6898+2,___flmul@b+2
  4305  0026D6  C0BB  F087         	movff	_tempConversion$6898+3,___flmul@b+3
  4306  0026DA  0EC2               	movlw	194
  4307  0026DC  0100               	movlb	0	; () banked
  4308  0026DE  6F88               	movwf	___flmul@a& (0+255),b
  4309  0026E0  0EA4               	movlw	164
  4310  0026E2  6F89               	movwf	(___flmul@a+1)& (0+255),b
  4311  0026E4  0E98               	movlw	152
  4312  0026E6  6F8A               	movwf	(___flmul@a+2)& (0+255),b
  4313  0026E8  0E3D               	movlw	61
  4314  0026EA  6F8B               	movwf	(___flmul@a+3)& (0+255),b
  4315  0026EC  EC5B  F00F         	call	___flmul	;wreg free
  4316  0026F0  C084  F0C0         	movff	?___flmul,tempConversion@temp
  4317  0026F4  C085  F0C1         	movff	?___flmul+1,tempConversion@temp+1
  4318  0026F8  C086  F0C2         	movff	?___flmul+2,tempConversion@temp+2
  4319  0026FC  C087  F0C3         	movff	?___flmul+3,tempConversion@temp+3
  4320                           
  4321                           ;acuadori.c: 264: temp++;
  4322  002700  C0C0  F074         	movff	tempConversion@temp,___fladd@b
  4323  002704  C0C1  F075         	movff	tempConversion@temp+1,___fladd@b+1
  4324  002708  C0C2  F076         	movff	tempConversion@temp+2,___fladd@b+2
  4325  00270C  C0C3  F077         	movff	tempConversion@temp+3,___fladd@b+3
  4326  002710  0E00               	movlw	0
  4327  002712  0100               	movlb	0	; () banked
  4328  002714  6F78               	movwf	___fladd@a& (0+255),b
  4329  002716  0E00               	movlw	0
  4330  002718  6F79               	movwf	(___fladd@a+1)& (0+255),b
  4331  00271A  0E80               	movlw	128
  4332  00271C  6F7A               	movwf	(___fladd@a+2)& (0+255),b
  4333  00271E  0E3F               	movlw	63
  4334  002720  6F7B               	movwf	(___fladd@a+3)& (0+255),b
  4335  002722  EC34  F014         	call	___fladd	;wreg free
  4336  002726  C074  F0C0         	movff	?___fladd,tempConversion@temp
  4337  00272A  C075  F0C1         	movff	?___fladd+1,tempConversion@temp+1
  4338  00272E  C076  F0C2         	movff	?___fladd+2,tempConversion@temp+2
  4339  002732  C077  F0C3         	movff	?___fladd+3,tempConversion@temp+3
  4340                           
  4341                           ;acuadori.c: 265: temp = 298.15 / temp;
  4342  002736  0E33               	movlw	51
  4343  002738  0100               	movlb	0	; () banked
  4344  00273A  6F9D               	movwf	___fldiv@b& (0+255),b
  4345  00273C  0E13               	movlw	19
  4346  00273E  6F9E               	movwf	(___fldiv@b+1)& (0+255),b
  4347  002740  0E95               	movlw	149
  4348  002742  6F9F               	movwf	(___fldiv@b+2)& (0+255),b
  4349  002744  0E43               	movlw	67
  4350  002746  6FA0               	movwf	(___fldiv@b+3)& (0+255),b
  4351  002748  C0C0  F0A1         	movff	tempConversion@temp,___fldiv@a
  4352  00274C  C0C1  F0A2         	movff	tempConversion@temp+1,___fldiv@a+1
  4353  002750  C0C2  F0A3         	movff	tempConversion@temp+2,___fldiv@a+2
  4354  002754  C0C3  F0A4         	movff	tempConversion@temp+3,___fldiv@a+3
  4355  002758  EC8C  F01B         	call	___fldiv	;wreg free
  4356  00275C  C09D  F0C0         	movff	?___fldiv,tempConversion@temp
  4357  002760  C09E  F0C1         	movff	?___fldiv+1,tempConversion@temp+1
  4358  002764  C09F  F0C2         	movff	?___fldiv+2,tempConversion@temp+2
  4359  002768  C0A0  F0C3         	movff	?___fldiv+3,tempConversion@temp+3
  4360                           
  4361                           ;acuadori.c: 266: temp -= 273.15;
  4362  00276C  C0C0  F084         	movff	tempConversion@temp,___flsub@b
  4363  002770  C0C1  F085         	movff	tempConversion@temp+1,___flsub@b+1
  4364  002774  C0C2  F086         	movff	tempConversion@temp+2,___flsub@b+2
  4365  002778  C0C3  F087         	movff	tempConversion@temp+3,___flsub@b+3
  4366  00277C  0E33               	movlw	51
  4367  00277E  0100               	movlb	0	; () banked
  4368  002780  6F88               	movwf	___flsub@a& (0+255),b
  4369  002782  0E93               	movlw	147
  4370  002784  6F89               	movwf	(___flsub@a+1)& (0+255),b
  4371  002786  0E88               	movlw	136
  4372  002788  6F8A               	movwf	(___flsub@a+2)& (0+255),b
  4373  00278A  0E43               	movlw	67
  4374  00278C  6F8B               	movwf	(___flsub@a+3)& (0+255),b
  4375  00278E  EC89  F04B         	call	___flsub	;wreg free
  4376  002792  C084  F0C0         	movff	?___flsub,tempConversion@temp
  4377  002796  C085  F0C1         	movff	?___flsub+1,tempConversion@temp+1
  4378  00279A  C086  F0C2         	movff	?___flsub+2,tempConversion@temp+2
  4379  00279E  C087  F0C3         	movff	?___flsub+3,tempConversion@temp+3
  4380                           
  4381                           ;acuadori.c: 267: temp *= 10;
  4382  0027A2  C0C0  F084         	movff	tempConversion@temp,___flmul@b
  4383  0027A6  C0C1  F085         	movff	tempConversion@temp+1,___flmul@b+1
  4384  0027AA  C0C2  F086         	movff	tempConversion@temp+2,___flmul@b+2
  4385  0027AE  C0C3  F087         	movff	tempConversion@temp+3,___flmul@b+3
  4386  0027B2  0E00               	movlw	0
  4387  0027B4  0100               	movlb	0	; () banked
  4388  0027B6  6F88               	movwf	___flmul@a& (0+255),b
  4389  0027B8  0E00               	movlw	0
  4390  0027BA  6F89               	movwf	(___flmul@a+1)& (0+255),b
  4391  0027BC  0E20               	movlw	32
  4392  0027BE  6F8A               	movwf	(___flmul@a+2)& (0+255),b
  4393  0027C0  0E41               	movlw	65
  4394  0027C2  6F8B               	movwf	(___flmul@a+3)& (0+255),b
  4395  0027C4  EC5B  F00F         	call	___flmul	;wreg free
  4396  0027C8  C084  F0C0         	movff	?___flmul,tempConversion@temp
  4397  0027CC  C085  F0C1         	movff	?___flmul+1,tempConversion@temp+1
  4398  0027D0  C086  F0C2         	movff	?___flmul+2,tempConversion@temp+2
  4399  0027D4  C087  F0C3         	movff	?___flmul+3,tempConversion@temp+3
  4400                           
  4401                           ;acuadori.c: 269: switch(clip){
  4402  0027D8  D030               	goto	l16262
  4403  0027DA                     l16256:
  4404                           
  4405                           ; BSR set to: 1
  4406                           ;acuadori.c: 272: temp += 16;
  4407  0027DA  C0C0  F074         	movff	tempConversion@temp,___fladd@b
  4408  0027DE  C0C1  F075         	movff	tempConversion@temp+1,___fladd@b+1
  4409  0027E2  C0C2  F076         	movff	tempConversion@temp+2,___fladd@b+2
  4410  0027E6  C0C3  F077         	movff	tempConversion@temp+3,___fladd@b+3
  4411  0027EA  0E00               	movlw	0
  4412  0027EC  0100               	movlb	0	; () banked
  4413  0027EE  6F78               	movwf	___fladd@a& (0+255),b
  4414  0027F0  0E00               	movlw	0
  4415  0027F2  6F79               	movwf	(___fladd@a+1)& (0+255),b
  4416  0027F4  0E80               	movlw	128
  4417  0027F6  6F7A               	movwf	(___fladd@a+2)& (0+255),b
  4418  0027F8  0E41               	movlw	65
  4419  0027FA  6F7B               	movwf	(___fladd@a+3)& (0+255),b
  4420  0027FC  EC34  F014         	call	___fladd	;wreg free
  4421  002800  D013               	goto	L1
  4422  002802                     l16258:
  4423                           
  4424                           ; BSR set to: 1
  4425                           ;acuadori.c: 283: temp += 18;
  4426  002802  C0C0  F074         	movff	tempConversion@temp,___fladd@b
  4427  002806  C0C1  F075         	movff	tempConversion@temp+1,___fladd@b+1
  4428  00280A  C0C2  F076         	movff	tempConversion@temp+2,___fladd@b+2
  4429  00280E  C0C3  F077         	movff	tempConversion@temp+3,___fladd@b+3
  4430  002812  0E00               	movlw	0
  4431  002814  0100               	movlb	0	; () banked
  4432  002816  6F78               	movwf	___fladd@a& (0+255),b
  4433  002818  0E00               	movlw	0
  4434  00281A  6F79               	movwf	(___fladd@a+1)& (0+255),b
  4435  00281C  0E90               	movlw	144
  4436  00281E  6F7A               	movwf	(___fladd@a+2)& (0+255),b
  4437  002820  0E41               	movlw	65
  4438  002822  6F7B               	movwf	(___fladd@a+3)& (0+255),b
  4439  002824  EC34  F014         	call	___fladd	;wreg free
  4440  002828                     L1:
  4441  002828  C074  F0C0         	movff	?___fladd,tempConversion@temp
  4442  00282C  C075  F0C1         	movff	?___fladd+1,tempConversion@temp+1
  4443  002830  C076  F0C2         	movff	?___fladd+2,tempConversion@temp+2
  4444  002834  C077  F0C3         	movff	?___fladd+3,tempConversion@temp+3
  4445                           
  4446                           ;acuadori.c: 290: break;
  4447  002838  D008               	goto	l16264
  4448  00283A                     l16262:
  4449  00283A  0101               	movlb	1	; () banked
  4450  00283C  5123               	movf	_clip& (0+255),w,b
  4451                           
  4452                           ; Switch size 1, requested type "simple"
  4453                           ; Number of cases is 2, Range of values is 1 to 2
  4454                           ; switch strategies available:
  4455                           ; Name         Instructions Cycles
  4456                           ; simple_byte            7     4 (average)
  4457                           ;	Chosen strategy is simple_byte
  4458  00283E  0A01               	xorlw	1	; case 1
  4459  002840  B4D8               	btfsc	status,2,c
  4460  002842  D7CB               	goto	l16256
  4461  002844  0A03               	xorlw	3	; case 2
  4462  002846  B4D8               	btfsc	status,2,c
  4463  002848  D7DC               	goto	l16258
  4464  00284A                     l16264:
  4465                           
  4466                           ;acuadori.c: 300: return temp;
  4467  00284A  C0C0  F060         	movff	tempConversion@temp,___fltol@f1
  4468  00284E  C0C1  F061         	movff	tempConversion@temp+1,___fltol@f1+1
  4469  002852  C0C2  F062         	movff	tempConversion@temp+2,___fltol@f1+2
  4470  002856  C0C3  F063         	movff	tempConversion@temp+3,___fltol@f1+3
  4471  00285A  EC7C  F03D         	call	___fltol	;wreg free
  4472  00285E  C060  F0B6         	movff	?___fltol,?_tempConversion
  4473  002862  C061  F0B7         	movff	?___fltol+1,?_tempConversion+1
  4474  002866  0012               	return		;funcret
  4475  002868                     __end_of_tempConversion:
  4476                           	opt callstack 0
  4477                           
  4478 ;; *************** function _log *****************
  4479 ;; Defined at:
  4480 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\log.c"
  4481 ;; Parameters:    Size  Location     Type
  4482 ;;  x               4   77[BANK0 ] unsigned int 
  4483 ;; Auto vars:     Size  Location     Type
  4484 ;;  exponent        2   81[BANK0 ] int 
  4485 ;; Return value:  Size  Location     Type
  4486 ;;                  4   77[BANK0 ] int 
  4487 ;; Registers used:
  4488 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4489 ;; Tracked objects:
  4490 ;;		On entry : 0/0
  4491 ;;		On exit  : 0/0
  4492 ;;		Unchanged: 0/0
  4493 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4494 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4495 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4496 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4497 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4498 ;;Total ram usage:        6 bytes
  4499 ;; Hardware stack levels used:    1
  4500 ;; Hardware stack levels required when called:    9
  4501 ;; This function calls:
  4502 ;;		___fladd
  4503 ;;		___fleq
  4504 ;;		___flmul
  4505 ;;		___xxtofl
  4506 ;;		_eval_poly
  4507 ;;		_frexp
  4508 ;; This function is called by:
  4509 ;;		_tempConversion
  4510 ;; This function uses a non-reentrant model
  4511 ;;
  4512                           
  4513                           	psect	text8
  4514  004B98                     __ptext8:
  4515                           	opt callstack 0
  4516  004B98                     _log:
  4517                           	opt callstack 18
  4518                           
  4519                           ;incstack = 0
  4520  004B98  0100               	movlb	0	; () banked
  4521  004B9A  AFB0               	btfss	(log@x+3)& (0+255),7,b
  4522  004B9C  D00F               	goto	l15568
  4523                           
  4524                           ; BSR set to: 0
  4525  004B9E  0E00               	movlw	0
  4526  004BA0  0101               	movlb	1	; () banked
  4527  004BA2  6F17               	movwf	(_errno+1)& (0+255),b
  4528  004BA4  0E21               	movlw	33
  4529  004BA6  6F16               	movwf	_errno& (0+255),b
  4530  004BA8  0E00               	movlw	0
  4531  004BAA  0100               	movlb	0	; () banked
  4532  004BAC  6FAD               	movwf	?_log& (0+255),b
  4533  004BAE  0E00               	movlw	0
  4534  004BB0  6FAE               	movwf	(?_log+1)& (0+255),b
  4535  004BB2  0E00               	movlw	0
  4536  004BB4  6FAF               	movwf	(?_log+2)& (0+255),b
  4537  004BB6  0E00               	movlw	0
  4538  004BB8  6FB0               	movwf	(?_log+3)& (0+255),b
  4539  004BBA  0012               	return	
  4540  004BBC                     l15568:
  4541                           
  4542                           ; BSR set to: 0
  4543  004BBC  C0AD  F060         	movff	log@x,___fleq@ff1
  4544  004BC0  C0AE  F061         	movff	log@x+1,___fleq@ff1+1
  4545  004BC4  C0AF  F062         	movff	log@x+2,___fleq@ff1+2
