

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 21 18:01:06 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K22
  9360  007C4A  1917               	xorwf	(_loRa+18)& (0+255),w,b
  9361  007C4C  B4D8               	btfsc	status,2,c
  9362                           
  9363                           ; BSR set to: 2
  9364                           ;lorawan.c: 803: {;lorawan.c: 804: RADIO_ReceiveStop();
  9365  007C4E  ECF8  F051         	call	_RADIO_ReceiveStop	;wreg free
  9366                           
  9367                           ;lorawan.c: 805: };lorawan.c: 806: if (loRa.receiveWindow1Parameters.dataRate >= loRa.of
      +                          fset)
  9368  007C52  0102               	movlb	2	; () banked
  9369  007C54  51F4               	movf	(_loRa+239)& (0+255),w,b
  9370  007C56  5D1C               	subwf	(_loRa+23)& (0+255),w,b
  9371  007C58  A0D8               	btfss	status,0,c
  9372  007C5A  D004               	goto	l1805
  9373                           
  9374                           ; BSR set to: 2
  9375                           ;lorawan.c: 807: {;lorawan.c: 808: loRa.receiveWindow1Parameters.dataRate = loRa.receive
      +                          Window1Parameters.dataRate - loRa.offset;
  9376  007C5C  51F4               	movf	(_loRa+239)& (0+255),w,b
  9377  007C5E  5D1C               	subwf	(_loRa+23)& (0+255),w,b
  9378  007C60  6F1C               	movwf	(_loRa+23)& (0+255),b
  9379                           
  9380                           ;lorawan.c: 809: }
  9381  007C62  D001               	goto	l21088
  9382  007C64                     l1805:
  9383                           
  9384                           ; BSR set to: 2
  9385                           ;lorawan.c: 810: else;lorawan.c: 811: {;lorawan.c: 812: loRa.receiveWindow1Parameters.da
      +                          taRate = 0;
  9386  007C64  6B1C               	clrf	(_loRa+23)& (0+255),b
  9387  007C66                     l21088:
  9388                           
  9389                           ; BSR set to: 2
  9390                           ;lorawan.c: 813: };lorawan.c: 815: freq = GetRx1Freq();
  9391  007C66  EC76  F053         	call	_GetRx1Freq	;wreg free
  9392  007C6A  C060  F04E         	movff	?_GetRx1Freq,btemp+8
  9393  007C6E  C061  F04F         	movff	?_GetRx1Freq+1,btemp+9
  9394  007C72  C062  F050         	movff	?_GetRx1Freq+2,btemp+10
  9395  007C76  C063  F051         	movff	?_GetRx1Freq+3,btemp+11
  9396                           
  9397                           ;stkvar	LORAWAN_ReceiveWindow1Callback@freq @ sp[(-4)+0]
  9398  007C7A  0EFC               	movlw	-4
  9399  007C7C  C04E  FFE3         	movff	btemp+8,plusw1
  9400  007C80  0EFD               	movlw	-3
  9401  007C82  C04F  FFE3         	movff	btemp+9,plusw1
  9402  007C86  0EFE               	movlw	-2
  9403  007C88  C050  FFE3         	movff	btemp+10,plusw1
  9404  007C8C  0EFF               	movlw	-1
  9405  007C8E  C051  FFE3         	movff	btemp+11,plusw1
  9406                           
  9407                           ;lorawan.c: 817: loRa.macStatus.macState = RX1_OPEN;
  9408  007C92  0102               	movlb	2	; () banked
  9409  007C94  5107               	movf	(_loRa+2)& (0+255),w,b
  9410  007C96  0BF0               	andlw	-16
  9411  007C98  0903               	iorlw	3
  9412  007C9A  6F07               	movwf	(_loRa+2)& (0+255),b
  9413                           
  9414                           ; BSR set to: 2
  9415                           ;lorawan.c: 819: RADIO_ReleaseData();
  9416  007C9C  EC8D  F054         	call	_RADIO_ReleaseData	;wreg free
  9417                           
  9418                           ;lorawan.c: 821: ConfigureRadioRx(loRa.receiveWindow1Parameters.dataRate, freq);
  9419                           ;stkvar	LORAWAN_ReceiveWindow1Callback@freq @ sp[(-4)+0]
  9420  007CA0  50E1               	movf	fsr1l,w,c
  9421  007CA2  0FFC               	addlw	-4
  9422  007CA4  6ED9               	movwf	fsr2l,c
  9423  007CA6  50E2               	movf	fsr1h,w,c
  9424  007CA8  6EDA               	movwf	fsr2h,c
  9425  007CAA  0EFF               	movlw	255
  9426  007CAC  22DA               	addwfc	fsr2h,f,c
  9427  007CAE  CFDE F073          	movff	postinc2,ConfigureRadioRx@freq
  9428  007CB2  CFDE F074          	movff	postinc2,ConfigureRadioRx@freq+1
  9429  007CB6  CFDE F075          	movff	postinc2,ConfigureRadioRx@freq+2
  9430  007CBA  CFDE F076          	movff	postinc2,ConfigureRadioRx@freq+3
  9431  007CBE  0102               	movlb	2	; () banked
  9432  007CC0  511C               	movf	(_loRa+23)& (0+255),w,b
  9433  007CC2  ECA9  F050         	call	_ConfigureRadioRx
  9434                           
  9435                           ;lorawan.c: 823: RADIO_ReceiveStart(rxWindowSize[loRa.receiveWindow1Parameters.dataRate]
      +                          );
  9436  007CC6  0E1F               	movlw	low _rxWindowSize
  9437  007CC8  0102               	movlb	2	; () banked
  9438  007CCA  251C               	addwf	(_loRa+23)& (0+255),w,b
  9439  007CCC  6EF6               	movwf	tblptrl,c
  9440  007CCE  6AF7               	clrf	tblptrh,c
  9441  007CD0  0EFF               	movlw	high _rxWindowSize
  9442  007CD2  22F7               	addwfc	tblptrh,f,c
  9443  007CD4                     	if	1	;There are 3 active tblptr bytes
  9444  007CD4  6AF8               	clrf	tblptru,c
  9445  007CD6  0E00               	movlw	low (__mediumconst shr (0+16))
  9446  007CD8  22F8               	addwfc	tblptru,f,c
  9447  007CDA                     	endif
  9448  007CDA  0008               	tblrd		*
  9449  007CDC  50F5               	movf	tablat,w,c
  9450  007CDE  0100               	movlb	0	; () banked
  9451  007CE0  6FA9               	movwf	RADIO_ReceiveStart@rxWindowSize& (0+255),b
  9452  007CE2  6BAA               	clrf	(RADIO_ReceiveStart@rxWindowSize+1)& (0+255),b
  9453  007CE4  EC6A  F01E         	call	_RADIO_ReceiveStart	;wreg free
  9454  007CE8                     l1807:
  9455                           
  9456                           ; _LORAWAN_ReceiveWindow1Callback: autosize = 4, savesize = 0, parsavesize = 0, tempsize
      +                           = 0 parsize = 1, argsize = 1, vargsize = 0
  9457  007CE8  0EFB               	movlw	251
  9458  007CEA  26E1               	addwf	fsr1l,f,c
  9459  007CEC  0EFF               	movlw	255
  9460  007CEE  22E2               	addwfc	fsr1h,f,c
  9461  007CF0  0012               	return		;funcret
  9462  007CF2                     __end_of_LORAWAN_ReceiveWindow1Callback:
  9463                           	opt callstack 0
  9464                           
  9465 ;; *************** function _LORAWAN_ReceiveWindow2Callback *****************
  9466 ;; Defined at:
  9467 ;;		line 827 in file "mcc_generated_files/LoRaWAN/lorawan.c"
  9468 ;; Parameters:    Size  Location     Type
  9469 ;;  param           1  [STACK] unsigned char 
  9470 ;; Auto vars:     Size  Location     Type
  9471 ;;		None
  9472 ;; Return value:  Size  Location     Type
  9473 ;;                  1  [STACK] void 
  9474 ;; Registers used:
  9475 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclath, btemp+10, btemp+11, tosl, tblptrl, tblptrh, tblptru, p
      +rodl, prodh, cstack
  9476 ;; Tracked objects:
  9477 ;;		On entry : 3D/0
  9478 ;;		On exit  : 0/0
  9479 ;;		Unchanged: 0/0
  9480 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9481 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9482 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9483 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9484 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9485 ;;Total ram usage:        0 bytes
  9486 ;; Hardware stack levels used:    1
  9487 ;; Hardware stack levels required when called:   14
  9488 ;; This function calls:
  9489 ;;		_ConfigureRadioRx
  9490 ;;		_LORAWAN_EnterContinuousReceive
  9491 ;;		_RADIO_GetStatus
  9492 ;;		_RADIO_ReceiveStart
  9493 ;;		_RADIO_ReceiveStop
  9494 ;;		_RADIO_ReleaseData
  9495 ;;		_ResetParametersForConfirmedTransmission
  9496 ;;		_ResetParametersForUnconfirmedTransmission
  9497 ;;		_RxData
  9498 ;; This function is called by:
  9499 ;;		_LORAWAN_RxTimeout
  9500 ;;		_SetCallbackSoftwareTimers
  9501 ;;		_SwTimersExecute
  9502 ;; This function uses a reentrant model
  9503 ;;
  9504                           
  9505                           	psect	text29
  9506  00753C                     __ptext29:
  9507                           	opt callstack 0
  9508  00753C                     _LORAWAN_ReceiveWindow2Callback:
  9509                           	opt callstack 10
  9510                           
  9511                           ;lorawan.c: 830: if (loRa.macStatus.macPause == 0)
  9512                           
  9513                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, argsize = 1 var
      +                          gsize = 0, retsize = 0 argfudge = 0
  9514                           ;incstack = 0
  9515  00753C  0102               	movlb	2	; () banked
  9516  00753E  B108               	btfsc	(_loRa+3)& (0+255),0,b
  9517  007540  D05F               	goto	l1810
  9518                           
  9519                           ; BSR set to: 2
  9520                           ;lorawan.c: 831: {;lorawan.c: 832: if((RADIO_GetStatus() & (1 << (1))) == 0)
  9521  007542  EC8A  F054         	call	_RADIO_GetStatus	;wreg free
  9522  007546  6E51               	movwf	btemp+11,c
  9523  007548  B251               	btfsc	btemp+11,1,c
  9524  00754A  D056               	goto	l19890
  9525                           
  9526                           ;lorawan.c: 833: {;lorawan.c: 834: loRa.macStatus.macState = RX2_OPEN;
  9527  00754C  0102               	movlb	2	; () banked
  9528  00754E  5107               	movf	(_loRa+2)& (0+255),w,b
  9529  007550  0BF0               	andlw	-16
  9530  007552  0905               	iorlw	5
  9531  007554  6F07               	movwf	(_loRa+2)& (0+255),b
  9532                           
  9533                           ; BSR set to: 2
  9534                           ;lorawan.c: 836: RADIO_ReceiveStop();
  9535  007556  ECF8  F051         	call	_RADIO_ReceiveStop	;wreg free
  9536                           
  9537                           ;lorawan.c: 837: RADIO_ReleaseData();
  9538  00755A  EC8D  F054         	call	_RADIO_ReleaseData	;wreg free
  9539                           
  9540                           ;lorawan.c: 839: ConfigureRadioRx(loRa.receiveWindow2Parameters.dataRate, loRa.receiveWi
      +                          ndow2Parameters.frequency);
  9541  00755E  C21D  F073         	movff	_loRa+24,ConfigureRadioRx@freq
  9542  007562  C21E  F074         	movff	_loRa+25,ConfigureRadioRx@freq+1
  9543  007566  C21F  F075         	movff	_loRa+26,ConfigureRadioRx@freq+2
  9544  00756A  C220  F076         	movff	_loRa+27,ConfigureRadioRx@freq+3
  9545  00756E  0102               	movlb	2	; () banked
  9546  007570  5121               	movf	(_loRa+28)& (0+255),w,b
  9547  007572  ECA9  F050         	call	_ConfigureRadioRx
  9548                           
  9549                           ;lorawan.c: 841: if (CLASS_A == loRa.deviceClass)
  9550  007576  0102               	movlb	2	; () banked
  9551  007578  5117               	movf	(_loRa+18)& (0+255),w,b
  9552  00757A  A4D8               	btfss	status,2,c
  9553  00757C  D036               	goto	l19886
  9554                           
  9555                           ; BSR set to: 2
  9556                           ;lorawan.c: 842: {;lorawan.c: 843: if (RADIO_ReceiveStart(rxWindowSize[loRa.receiveWindo
      +                          w2Parameters.dataRate]) != OK)
  9557  00757E  0E1F               	movlw	low _rxWindowSize
  9558  007580  2521               	addwf	(_loRa+28)& (0+255),w,b
  9559  007582  6EF6               	movwf	tblptrl,c
  9560  007584  6AF7               	clrf	tblptrh,c
  9561  007586  0EFF               	movlw	high _rxWindowSize
  9562  007588  22F7               	addwfc	tblptrh,f,c
  9563  00758A                     	if	1	;There are 3 active tblptr bytes
  9564  00758A  6AF8               	clrf	tblptru,c
  9565  00758C  0E00               	movlw	low (__mediumconst shr (0+16))
  9566  00758E  22F8               	addwfc	tblptru,f,c
  9567  007590                     	endif
  9568  007590  0008               	tblrd		*
  9569  007592  50F5               	movf	tablat,w,c
  9570  007594  0100               	movlb	0	; () banked
  9571  007596  6FA9               	movwf	RADIO_ReceiveStart@rxWindowSize& (0+255),b
  9572  007598  6BAA               	clrf	(RADIO_ReceiveStart@rxWindowSize+1)& (0+255),b
  9573  00759A  EC6A  F01E         	call	_RADIO_ReceiveStart	;wreg free
  9574  00759E  C0A9  F050         	movff	?_RADIO_ReceiveStart,btemp+10
  9575  0075A2  C0AA  F051         	movff	?_RADIO_ReceiveStart+1,btemp+11
  9576  0075A6  5050               	movf	btemp+10,w,c
  9577  0075A8  1051               	iorwf	btemp+11,w,c
  9578  0075AA  B4D8               	btfsc	status,2,c
  9579  0075AC  D031               	goto	l1819
  9580                           
  9581                           ;lorawan.c: 844: {;lorawan.c: 845: ResetParametersForConfirmedTransmission ();
  9582  0075AE  ECD3  F053         	call	_ResetParametersForConfirmedTransmission	;wreg free
  9583                           
  9584                           ;lorawan.c: 846: ResetParametersForUnconfirmedTransmission ();
  9585  0075B2  ECA3  F053         	call	_ResetParametersForUnconfirmedTransmission	;wreg free
  9586                           
  9587                           ;lorawan.c: 847: if (rxPayload.RxAppData != (0))
  9588  0075B6  0101               	movlb	1	; () banked
  9589  0075B8  510E               	movf	_rxPayload& (0+255),w,b
  9590  0075BA  110F               	iorwf	(_rxPayload+1)& (0+255),w,b
  9591  0075BC  B4D8               	btfsc	status,2,c
  9592  0075BE  D028               	goto	l1819
  9593                           
  9594                           ; BSR set to: 1
  9595                           ;lorawan.c: 848: {;lorawan.c: 849: rxPayload.RxAppData ((0), 0, MAC_NOT_OK);
  9596  0075C0  0E00               	movlw	0
  9597  0075C2  0100               	movlb	0	; () banked
  9598  0075C4  6F60               	movwf	RxData@pData& (0+255),b
  9599  0075C6  0E00               	movlw	0
  9600  0075C8  6F61               	movwf	(RxData@pData+1)& (0+255),b
  9601  0075CA  0E00               	movlw	0
  9602  0075CC  6F62               	movwf	RxData@dataLength& (0+255),b
  9603  0075CE  0E00               	movlw	0
  9604  0075D0  6F63               	movwf	RxData@status& (0+255),b
  9605  0075D2  D801               	call	u21568
  9606  0075D4  D01D               	goto	l1819
  9607  0075D6                     u21568:
  9608  0075D6  0005               	push	
  9609  0075D8  6EFA               	movwf	pclath,c
  9610  0075DA  0101               	movlb	1	; () banked
  9611  0075DC  510E               	movf	_rxPayload& (0+255),w,b
  9612  0075DE  6EFD               	movwf	tosl,c
  9613  0075E0  510F               	movf	(_rxPayload+1)& (0+255),w,b
  9614  0075E2  6EFE               	movwf	tosh,c
  9615  0075E4  6AFF               	clrf	tosu,c
  9616  0075E6  50FA               	movf	pclath,w,c
  9617  0075E8  0012               	return		;indir
  9618  0075EA                     l19886:
  9619                           
  9620                           ; BSR set to: 2
  9621                           ;lorawan.c: 853: else;lorawan.c: 854: {;lorawan.c: 855: loRa.macStatus.macState = CLASS_
      +                          C_RX2_2_OPEN;
  9622  0075EA  5107               	movf	(_loRa+2)& (0+255),w,b
  9623  0075EC  0BF0               	andlw	-16
  9624  0075EE  0909               	iorlw	9
  9625  0075F0  6F07               	movwf	(_loRa+2)& (0+255),b
  9626                           
  9627                           ; BSR set to: 2
  9628                           ;lorawan.c: 856: LORAWAN_EnterContinuousReceive();
  9629  0075F2  EC18  F044         	call	_LORAWAN_EnterContinuousReceive	;wreg free
  9630  0075F6  D00C               	goto	l1819
  9631  0075F8                     l19890:
  9632                           
  9633                           ;lorawan.c: 859: else;lorawan.c: 860: {;lorawan.c: 863: loRa.rx2DelayExpired = 1;
  9634  0075F8  0E01               	movlw	1
  9635  0075FA  0102               	movlb	2	; () banked
  9636  0075FC  6FF6               	movwf	(_loRa+241)& (0+255),b
  9637                           
  9638                           ; BSR set to: 1
  9639                           ;lorawan.c: 864: };lorawan.c: 865: }
  9640  0075FE  D008               	goto	l1819
  9641  007600                     l1810:
  9642                           
  9643                           ; BSR set to: 2
  9644                           ;lorawan.c: 866: else;lorawan.c: 867: {;lorawan.c: 870: if (loRa.lorawanMacStatus.joinin
      +                          g == 1)
  9645  007600  A505               	btfss	_loRa& (0+255),2,b
  9646  007602  D002               	goto	l19894
  9647                           
  9648                           ; BSR set to: 2
  9649                           ;lorawan.c: 871: {;lorawan.c: 872: loRa.lorawanMacStatus.joining = 0;
  9650  007604  9505               	bcf	_loRa& (0+255),2,b
  9651                           
  9652                           ;lorawan.c: 873: loRa.macStatus.networkJoined = 0;
  9653  007606  9907               	bcf	(_loRa+2)& (0+255),4,b
  9654  007608                     l19894:
  9655                           
  9656                           ; BSR set to: 2
  9657                           ;lorawan.c: 874: };lorawan.c: 876: ResetParametersForUnconfirmedTransmission();
  9658  007608  ECA3  F053         	call	_ResetParametersForUnconfirmedTransmission	;wreg free
  9659                           
  9660                           ;lorawan.c: 877: ResetParametersForConfirmedTransmission();
  9661  00760C  ECD3  F053         	call	_ResetParametersForConfirmedTransmission	;wreg free
  9662  007610                     l1819:
  9663                           
  9664                           ; _LORAWAN_ReceiveWindow2Callback: autosize = 0, savesize = 0, parsavesize = 0, tempsize
      +                           = 0 parsize = 1, argsize = 1, vargsize = 0
  9665  007610  52E5               	movf	postdec1,f,c
  9666  007612  0012               	return		;funcret
  9667  007614                     __end_of_LORAWAN_ReceiveWindow2Callback:
  9668                           	opt callstack 0
  9669                           
  9670 ;; *************** function _RADIO_WatchdogTimeout *****************
  9671 ;; Defined at:
  9672 ;;		line 1408 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
  9673 ;; Parameters:    Size  Location     Type
  9674 ;;  param           1  [STACK] unsigned char 
  9675 ;; Auto vars:     Size  Location     Type
  9676 ;;		None
  9677 ;; Return value:  Size  Location     Type
  9678 ;;                  1  [STACK] void 
  9679 ;; Registers used:
  9680 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclath, btemp+10, btemp+11, tosl, tblptrl, tblptrh, tblptru, p
      +rodl, prodh, cstack
  9681 ;; Tracked objects:
  9682 ;;		On entry : 3F/0
  9683 ;;		On exit  : 0/0
  9684 ;;		Unchanged: 0/0
  9685 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9686 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9687 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9688 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9689 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9690 ;;Total ram usage:        0 bytes
  9691 ;; Hardware stack levels used:    1
  9692 ;; Hardware stack levels required when called:   16
  9693 ;; This function calls:
  9694 ;;		_LORAWAN_RxTimeout
  9695 ;;		_LORAWAN_TxDone
  9696 ;;		_RADIO_WriteMode
  9697 ;; This function is called by:
  9698 ;;		_RADIO_Init
  9699 ;;		_SwTimersExecute
  9700 ;; This function uses a reentrant model
  9701 ;;
  9702                           
  9703                           	psect	text30
  9704  009828                     __ptext30:
  9705                           	opt callstack 0
  9706  009828                     _RADIO_WatchdogTimeout:
  9707                           	opt callstack 10
  9708                           
  9709                           ;radio_driver_SX1276.c: 1410: RADIO_WriteMode(MODE_STANDBY, RadioConfiguration.modulatio
      +                          n, 1);
  9710                           
  9711                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, argsize = 1 var
      +                          gsize = 0, retsize = 0 argfudge = 0
  9712                           ;incstack = 0
  9713  009828  C141  F065         	movff	_RadioConfiguration+24,RADIO_WriteMode@newModulation
  9714  00982C  0E01               	movlw	1
  9715  00982E  0100               	movlb	0	; () banked
  9716  009830  6F66               	movwf	RADIO_WriteMode@blocking& (0+255),b
  9717  009832  0E01               	movlw	1
  9718  009834  ECEB  F035         	call	_RADIO_WriteMode
  9719                           
  9720                           ;radio_driver_SX1276.c: 1411: RADIO_WriteMode(MODE_SLEEP, RadioConfiguration.modulation,
      +                           0);
  9721  009838  C141  F065         	movff	_RadioConfiguration+24,RADIO_WriteMode@newModulation
  9722  00983C  0E00               	movlw	0
  9723  00983E  0100               	movlb	0	; () banked
  9724  009840  6F66               	movwf	RADIO_WriteMode@blocking& (0+255),b
  9725  009842  0E00               	movlw	0
  9726  009844  ECEB  F035         	call	_RADIO_WriteMode
  9727                           
  9728                           ;radio_driver_SX1276.c: 1412: RadioConfiguration.flags |= (1 << (4));
  9729  009848  0101               	movlb	1	; () banked
  9730  00984A  894C               	bsf	(_RadioConfiguration+35)& (0+255),4,b
  9731                           
  9732                           ; BSR set to: 1
  9733                           ;radio_driver_SX1276.c: 1413: if ((RadioConfiguration.flags & (1 << (1))) != 0)
  9734  00984C  A34C               	btfss	(_RadioConfiguration+35)& (0+255),1,b
  9735  00984E  D004               	goto	l691
  9736                           
  9737                           ; BSR set to: 1
  9738                           ;radio_driver_SX1276.c: 1414: {;radio_driver_SX1276.c: 1415: RadioConfiguration.flags &=
      +                           ~(1 << (1));
  9739  009850  934C               	bcf	(_RadioConfiguration+35)& (0+255),1,b
  9740                           
  9741                           ; BSR set to: 1
  9742                           ;radio_driver_SX1276.c: 1416: LORAWAN_RxTimeout();
  9743  009852  ECD7  F018         	call	_LORAWAN_RxTimeout	;wreg free
  9744                           
  9745                           ;radio_driver_SX1276.c: 1417: }
  9746  009856  D009               	goto	l694
  9747  009858                     l691:
  9748                           
  9749                           ; BSR set to: 1
  9750                           ;radio_driver_SX1276.c: 1418: else if ((RadioConfiguration.flags & (1 << (0))) != 0)
  9751  009858  A14C               	btfss	(_RadioConfiguration+35)& (0+255),0,b
  9752  00985A  D007               	goto	l694
  9753                           
  9754                           ; BSR set to: 1
  9755                           ;radio_driver_SX1276.c: 1419: {;radio_driver_SX1276.c: 1420: RadioConfiguration.flags &=
      +                           ~(1 << (0));
  9756  00985C  914C               	bcf	(_RadioConfiguration+35)& (0+255),0,b
  9757                           
  9758                           ; BSR set to: 1
  9759                           ;radio_driver_SX1276.c: 1425: LORAWAN_TxDone(RadioConfiguration.watchdogTimerTimeout);
  9760  00985E  C153  F0B3         	movff	_RadioConfiguration+42,LORAWAN_TxDone@timeOnAir
  9761  009862  C154  F0B4         	movff	_RadioConfiguration+43,LORAWAN_TxDone@timeOnAir+1
  9762  009866  ECEC  F005         	call	_LORAWAN_TxDone	;wreg free
  9763  00986A                     l694:
  9764                           
  9765                           ; _RADIO_WatchdogTimeout: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 pars
      +                          ize = 1, argsize = 1, vargsize = 0
  9766  00986A  52E5               	movf	postdec1,f,c
  9767  00986C  0012               	return		;funcret
  9768  00986E                     __end_of_RADIO_WatchdogTimeout:
  9769                           	opt callstack 0
  9770                           
  9771 ;; *************** function _RADIO_RxFSKTimeout *****************
  9772 ;; Defined at:
  9773 ;;		line 1392 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
  9774 ;; Parameters:    Size  Location     Type
  9775 ;;  param           1  [STACK] unsigned char 
  9776 ;; Auto vars:     Size  Location     Type
  9777 ;;  irqFlags        1  [STACK] unsigned char 
  9778 ;; Return value:  Size  Location     Type
  9779 ;;                  1  [STACK] void 
  9780 ;; Registers used:
  9781 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, btemp+10, btemp+11, tosl, tblptrl, tblpt
      +rh, tblptru, prodl, prodh, cstack
  9782 ;; Tracked objects:
  9783 ;;		On entry : 3F/0
  9784 ;;		On exit  : 0/0
  9785 ;;		Unchanged: 0/0
  9786 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9787 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9788 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9789 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9790 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9791 ;;Total ram usage:        0 bytes
  9792 ;; Hardware stack levels used:    1
  9793 ;; Hardware stack levels required when called:   16
  9794 ;; This function calls:
  9795 ;;		_LORAWAN_RxTimeout
  9796 ;;		_RADIO_RegisterRead
  9797 ;;		_RADIO_WriteMode
  9798 ;;		_SwTimerStop
  9799 ;; This function is called by:
  9800 ;;		_RADIO_Init
  9801 ;;		_SwTimersExecute
  9802 ;; This function uses a reentrant model
  9803 ;;
  9804                           
  9805                           	psect	text31
  9806  009BCA                     __ptext31:
  9807                           	opt callstack 0
  9808  009BCA                     _RADIO_RxFSKTimeout:
  9809                           	opt callstack 0
  9810                           
  9811                           ; autosize = 1, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, argsize = 1 var
      +                          gsize = 0, retsize = 0 argfudge = 0
  9812  009BCA  52E6               	movf	postinc1,f,c
  9813                           
  9814                           ;radio_driver_SX1276.c: 1394: uint8_t irqFlags;;radio_driver_SX1276.c: 1395: irqFlags = 
      +                          RADIO_RegisterRead(0x3E);
  9815                           
  9816                           ;incstack = 0
  9817  009BCC  0E3E               	movlw	62
  9818  009BCE  EC38  F051         	call	_RADIO_RegisterRead
  9819  009BD2  6E51               	movwf	btemp+11,c
  9820                           
  9821                           ;stkvar	RADIO_RxFSKTimeout@irqFlags @ sp[(-1)+0]
  9822  009BD4  0EFF               	movlw	-1
  9823  009BD6  C051  FFE3         	movff	btemp+11,plusw1
  9824                           
  9825                           ;radio_driver_SX1276.c: 1396: if (0 == (irqFlags & (1<<(0))))
  9826                           ;stkvar	RADIO_RxFSKTimeout@irqFlags @ sp[(-1)+0]
  9827  009BDA  0EFF               	movlw	-1
  9828  009BDC  B0E3               	btfsc	plusw1,0,c
  9829  009BDE  D010               	goto	l688
  9830                           
  9831                           ;radio_driver_SX1276.c: 1397: {;radio_driver_SX1276.c: 1399: RADIO_WriteMode(MODE_SLEEP,
      +                           RadioConfiguration.modulation, 0);
  9832  009BE0  C141  F065         	movff	_RadioConfiguration+24,RADIO_WriteMode@newModulation
  9833  009BE4  0E00               	movlw	0
  9834  009BE6  0100               	movlb	0	; () banked
  9835  009BE8  6F66               	movwf	RADIO_WriteMode@blocking& (0+255),b
  9836  009BEA  0E00               	movlw	0
  9837  009BEC  ECEB  F035         	call	_RADIO_WriteMode
  9838                           
  9839                           ;radio_driver_SX1276.c: 1401: SwTimerStop(RadioConfiguration.watchdogTimerId);
  9840  009BF0  0101               	movlb	1	; () banked
  9841  009BF2  5152               	movf	(_RadioConfiguration+41)& (0+255),w,b
  9842  009BF4  EC18  F052         	call	_SwTimerStop
  9843                           
  9844                           ;radio_driver_SX1276.c: 1402: RadioConfiguration.flags &= ~(1 << (1));
  9845  009BF8  0101               	movlb	1	; () banked
  9846  009BFA  934C               	bcf	(_RadioConfiguration+35)& (0+255),1,b
  9847                           
  9848                           ; BSR set to: 1
  9849                           ;radio_driver_SX1276.c: 1403: LORAWAN_RxTimeout();
  9850  009BFC  ECD7  F018         	call	_LORAWAN_RxTimeout	;wreg free
  9851  009C00                     l688:
  9852                           
  9853                           ; _RADIO_RxFSKTimeout: autosize = 1, savesize = 0, parsavesize = 0, tempsize = 0 parsize
      +                           = 1, argsize = 1, vargsize = 0
  9854  009C00  52E5               	movf	postdec1,f,c
  9855  009C02  52E5               	movf	postdec1,f,c
  9856  009C04  0012               	return		;funcret
  9857  009C06                     __end_of_RADIO_RxFSKTimeout:
  9858                           	opt callstack 0
  9859                           
  9860 ;; *************** function _UnconfirmedTransmissionCallback *****************
  9861 ;; Defined at:
  9862 ;;		line 997 in file "mcc_generated_files/LoRaWAN/lorawan.c"
  9863 ;; Parameters:    Size  Location     Type
  9864 ;;  param           1  [STACK] unsigned char 
